customer_id,tenure_months,monthly_charge,total_charges,internet_service,online_security,churn
TEL000418,44,116.4594008464024,5932.247989641444,None,No,No
TEL000419,10,26.79628342493875,5301.645291475744,DSL,Yes,No
TEL000420,69,130.83054383381506,2857.127781273021,None,Yes,No
TEL000421,22,45.76553023481686,6474.691141487851,DSL,Yes,No
TEL000422,69,133.671744122083,2371.7169316865134,Fiber,No,No
TEL000423,37,65.82880136906725,4578.279083657107,Fiber,Yes,No
TEL000424,1,113.94886468168326,5968.273958349485,DSL,Yes,Yes
TEL000425,71,61.4992887122045,3044.0681603038106,DSL,No,No
TEL000426,36,137.76851726050418,2436.085508787052,DSL,Yes,No
TEL000427,48,36.46282631738867,3685.5811611791255,DSL,No,No
TEL000428,51,43.20757260543783,6547.348684906246,Fiber,Yes,No
TEL000429,32,84.0939162706443,7440.775669902405,None,No,No
TEL000430,21,30.651997074959,4369.765634621924,None,Yes,No
TEL000431,4,45.47742401122905,5298.500318482742,Fiber,Yes,Yes
TEL000432,17,142.68962968756188,7228.123505466535,None,No,No
TEL000433,37,146.94365594922533,806.4038742752803,Fiber,Yes,Yes
TEL000434,36,68.91371281295486,1871.987051371997,None,No,No
TEL000435,63,140.02718273181165,5677.022049887628,DSL,Yes,Yes
TEL000436,9,90.82720783754613,6593.480806060152,DSL,No,No
TEL000437,41,55.06652056358972,6859.091646078012,DSL,Yes,Yes
TEL000438,47,111.31183374047782,3332.555271302362,Fiber,Yes,No
TEL000439,43,105.65723485473144,732.9324202890973,Fiber,Yes,No
TEL000440,15,148.58629148413533,3513.496188850967,None,No,No
TEL000441,53,54.45614736320683,1861.262029852289,None,No,No
TEL000442,34,107.36773534602561,2343.747710873061,None,No,No
TEL000443,27,26.763088153828097,6182.6951035632965,Fiber,No,No
TEL000444,1,34.77398503057353,622.7061464865773,None,No,No
TEL000445,12,20.509388743642123,6624.098115496003,DSL,Yes,No
TEL000446,40,149.9298885377575,3432.799304876869,None,Yes,No
TEL000447,58,124.29558062917211,4776.590170182749,DSL,Yes,Yes
TEL000448,68,122.2739919153603,735.4248052607185,Fiber,Yes,Yes
TEL000449,52,86.26438978746336,2712.1254452910916,DSL,Yes,No
TEL000450,44,59.00872077770719,735.8133337384693,DSL,No,No
TEL000451,19,39.66435698014787,7693.118908591255,DSL,Yes,No
TEL000452,23,57.00771605004027,6461.9479616234785,Fiber,No,No
TEL000453,60,68.87625885078808,3687.869379764553,Fiber,Yes,Yes
TEL000454,57,118.32031260743823,1804.3483356228953,Fiber,No,Yes
TEL000455,26,90.15603255740982,7468.971739893821,Fiber,No,No
TEL000456,25,30.072871452212752,2769.880833901235,None,No,No
TEL000457,6,22.34377116465859,1304.6557648652506,Fiber,Yes,Yes
TEL000458,41,33.30318333942821,4514.05181986256,DSL,Yes,No
TEL000459,46,73.36483278065931,7551.317480351632,Fiber,Yes,No
TEL000460,52,141.3150792163724,50.56571819257415,None,Yes,No
TEL000461,58,102.86232255719881,1920.23624916691,None,No,No
TEL000462,37,124.23736698381697,7508.812170475053,None,No,No
TEL000463,68,80.6286972855913,1385.2660155201531,DSL,No,No
TEL000464,52,67.01659081535556,923.6827440857625,Fiber,No,No
TEL000465,14,34.092048453160956,4570.09398208244,Fiber,Yes,No
TEL000466,25,133.87129288420664,6897.513709892743,Fiber,No,No
TEL000467,47,121.81080377362737,3827.3363451975306,DSL,Yes,Yes
TEL000468,18,41.85535268770427,7956.622768342508,DSL,No,No
TEL000469,8,86.59387330391387,5439.790162313183,None,No,No
TEL000470,63,83.35872502976184,611.117759539373,None,No,No
TEL000471,53,101.26190184924872,7942.800410822163,Fiber,Yes,Yes
TEL000472,50,143.00429621886394,3274.9960095059196,DSL,Yes,No
TEL000473,38,95.37028742912236,2313.4722200869505,DSL,No,No
TEL000474,3,90.22824468122042,4471.875884951527,Fiber,No,No
TEL000475,2,26.541981281506313,2448.374582730497,Fiber,No,No
TEL000476,63,28.177971882343112,709.9309068188155,None,Yes,No
TEL000477,28,44.355082872482555,31.39817777183022,None,Yes,No
TEL000478,10,24.221200319927277,3607.6751563036933,None,Yes,Yes
TEL000479,57,116.63587642410161,6698.170109368206,Fiber,No,No
TEL000480,26,114.0329395192152,4587.075181328011,Fiber,Yes,No
TEL000481,20,37.68731047611358,7993.674245568658,None,No,No
TEL000482,38,128.6902571033865,2309.0362322646556,None,Yes,No
TEL000483,45,40.122184529994556,2258.0314167852416,DSL,No,No
TEL000484,65,59.152826309656646,1294.8006926668747,DSL,No,Yes
TEL000485,35,52.366996890977454,1329.2274343573747,None,Yes,No
TEL000486,64,68.39992281449622,2295.7890361601817,None,No,No
TEL000487,62,53.10628956569504,6346.863561282747,DSL,No,No
TEL000488,34,83.56362043699878,7247.939189278854,None,No,Yes
TEL000489,30,72.9630245761091,7801.195614267296,DSL,Yes,No
TEL000490,27,148.25403380131246,1873.671439689692,DSL,No,No
TEL000491,0,27.270425516669334,7052.754414000452,DSL,Yes,No
TEL000492,24,38.48357893035571,2639.4756124331498,Fiber,Yes,Yes
TEL000493,42,26.867366208118323,920.4675452447376,Fiber,No,Yes
TEL000494,66,101.35935534770886,6962.798905650921,None,Yes,Yes
TEL000495,62,27.086206063783546,5096.122964456076,DSL,No,No
TEL000496,50,128.73716585889605,1334.5525507268726,Fiber,Yes,Yes
TEL000497,1,86.55202198865061,3450.05343495376,None,No,Yes
TEL000498,63,88.51099119559939,2312.3164051189997,None,Yes,Yes
TEL000499,68,93.00728600258525,5899.620658307372,None,No,No
TEL000500,8,42.2057818198074,3638.261520381659,None,No,Yes
TEL000501,1,45.69973940488338,7914.4539619489515,None,No,No
TEL000502,33,61.44625197349061,456.86495843156905,DSL,No,No
TEL000503,59,97.15453405684069,2853.0218237672484,None,Yes,No
TEL000504,60,47.31531087222788,3865.5633335376197,DSL,Yes,No
TEL000505,30,35.12312452732396,4035.005766891592,Fiber,No,No
TEL000506,9,146.1151952343962,2541.1678626373814,None,Yes,No
TEL000507,35,22.857635925250978,5839.337187798593,Fiber,No,No
TEL000508,48,124.3506626936828,7000.481646442018,DSL,No,No
TEL000509,69,122.44456944475287,7510.980029783347,DSL,Yes,No
TEL000510,48,58.63783479986248,6444.645146860219,Fiber,Yes,No
TEL000511,2,37.631460080950745,6807.6299745066635,None,No,No
TEL000512,4,38.93172407170505,4413.351498947564,None,Yes,No
TEL000513,60,110.66611024083502,6610.5880468859805,Fiber,No,No
TEL000514,25,103.56485684120257,2441.961195000659,Fiber,Yes,No
TEL000515,71,121.75693765268028,3199.860521631531,Fiber,Yes,No
TEL000516,4,141.8725524118836,2548.9658502719835,None,Yes,Yes
TEL000517,14,109.95055722465696,3749.750936874445,None,Yes,Yes
TEL000518,15,40.26069975168765,2298.925337584318,None,Yes,No
TEL000519,0,51.64754017950339,7693.659309190486,Fiber,No,Yes
TEL000520,15,129.4851850135049,2516.500131485232,None,Yes,No
TEL000521,36,47.20978985844711,802.3954141252998,DSL,Yes,Yes
TEL000522,2,29.427901204082584,4224.000985082299,Fiber,No,No
TEL000523,51,111.42640702549257,475.6506459925074,None,No,No
TEL000524,46,72.32842621371847,902.1344671424725,Fiber,No,No
TEL000525,12,139.60520683096746,1770.7273257860454,DSL,Yes,No
TEL000526,54,104.533159242176,3725.5149940594906,DSL,Yes,Yes
TEL000527,20,31.754467112915897,3477.3424398260427,Fiber,No,Yes
TEL000528,65,143.2213537429759,6401.5410587822735,Fiber,No,No
TEL000529,53,53.612444273231965,5921.0077379952245,DSL,No,No
TEL000530,26,63.83762375281715,3422.0199860457965,Fiber,No,No
TEL000531,37,72.29385377886047,2682.9595764535266,DSL,Yes,No
TEL000532,57,26.659158532560724,2545.4208968107587,DSL,Yes,No
TEL000533,61,84.54700488997864,6196.480796606192,None,Yes,No
TEL000534,45,36.03140383978799,435.53780164573254,Fiber,Yes,No
TEL000535,10,72.12614246948573,122.3167630946345,Fiber,Yes,Yes
TEL000536,71,65.59227243897095,6368.444247574652,None,No,No
TEL000537,7,120.46921084544543,3827.6280803926134,DSL,Yes,No
TEL000538,70,124.41216651225504,1064.4314856575363,Fiber,No,Yes
TEL000539,63,39.94367471058144,1899.8161580641201,None,No,No
TEL000540,20,67.65165435929941,7461.381545717113,None,No,Yes
TEL000541,71,68.53591093413812,6878.833745486686,Fiber,Yes,No
TEL000542,62,39.68335771169106,5684.084700787301,None,No,No
TEL000543,63,123.79895565665477,3868.1573380918658,DSL,Yes,No
TEL000544,19,111.93968268360503,4172.182537007258,None,No,No
TEL000545,7,44.749632218614515,7802.45139156599,DSL,Yes,No
TEL000546,57,67.67384811719387,7726.848142196612,DSL,No,No
TEL000547,45,33.75465323134685,1737.8469853709576,Fiber,Yes,No
TEL000548,30,101.6668576220957,6492.614439116439,None,No,No
TEL000549,8,35.778350191320555,1593.9964760127941,DSL,No,No
TEL000550,14,148.1714419212393,1724.029073513932,DSL,No,No
TEL000551,25,121.4886697094221,5415.222412633323,None,No,Yes
TEL000552,9,70.73101144591936,3251.9087667286362,DSL,Yes,No
TEL000553,28,95.21331119631607,7453.724368710031,None,Yes,Yes
TEL000554,35,138.47443610813315,730.2976844701504,Fiber,Yes,No
TEL000555,36,92.0329064514574,4101.974613659755,DSL,No,No
TEL000556,70,42.68480323173417,7349.801812936107,DSL,No,Yes
TEL000557,22,69.23143622555071,7234.827010626451,None,No,No
TEL000558,40,129.6088324538669,1269.103123057615,None,No,No
TEL000559,27,103.74769207865033,2945.7688467697226,None,No,No
TEL000560,47,104.59416996339404,4960.588772372636,None,No,No
TEL000561,37,132.6867931395036,1291.9711804757894,DSL,Yes,No
TEL000562,30,136.2164974701256,7744.816932924995,Fiber,Yes,Yes
TEL000563,13,139.5730343313267,7319.6996432467295,Fiber,Yes,No
TEL000564,28,32.33039512291029,1352.262428695064,Fiber,Yes,No
TEL000565,50,90.73638025520312,986.8205808626636,Fiber,Yes,No
TEL000566,48,116.26623775838142,701.559692809957,None,Yes,No
TEL000567,42,118.40048986651179,7277.360439012316,DSL,Yes,No
TEL000568,71,98.8731062561005,1565.1180021677771,DSL,Yes,No
TEL000569,4,41.68235357387764,3341.9537297839506,DSL,No,No
TEL000570,41,123.66467201241636,3601.833897902984,None,No,Yes
TEL000571,6,113.61447335694294,4800.108132824269,DSL,No,No
TEL000572,41,31.19765030137472,592.4480431044512,None,No,No
TEL000573,35,80.29527720766892,1829.5337668561174,DSL,No,Yes
TEL000574,26,42.617061937834464,7453.29328761303,Fiber,No,No
TEL000575,57,63.872015942686346,7269.112656003184,None,No,No
TEL000576,45,22.350541986739106,6254.699366297424,DSL,Yes,No
TEL000577,65,72.04288289339857,174.82194003335917,Fiber,Yes,Yes
TEL000578,24,91.48399975030736,2629.5140125988946,Fiber,No,No
TEL000579,26,100.54573706752129,5031.1107080364045,Fiber,Yes,Yes
TEL000580,0,106.2537448667323,2216.017889952336,None,Yes,No
TEL000581,41,128.7178707033198,7278.501826529143,None,Yes,Yes
TEL000582,51,48.0101779458449,5078.437905422887,DSL,Yes,No
TEL000583,24,35.66263691700083,593.8156041852359,Fiber,Yes,No
TEL000584,53,130.69983234673032,7273.86459890891,DSL,No,No
TEL000585,66,40.359665936044486,7662.9779322462555,DSL,Yes,Yes
TEL000586,5,146.71881057370538,640.1450987659695,Fiber,No,No
TEL000587,57,129.52996982182282,4268.234674193292,DSL,No,No
TEL000588,69,85.1139587656479,2440.84697206908,None,No,No
TEL000589,52,147.58478523986327,3154.855830321591,DSL,Yes,No
TEL000590,65,32.658974784040545,1453.6167192836283,Fiber,No,No
TEL000591,57,59.398548952763214,4633.015374059052,None,No,No
TEL000592,1,102.96917395527949,7664.675238926147,None,No,Yes
TEL000593,21,65.50089290151324,4034.5193501674403,DSL,No,Yes
TEL000594,36,140.68843175750294,681.6583595279596,DSL,Yes,No
TEL000595,19,28.531391463116286,4967.6106411497185,None,No,Yes
TEL000596,23,91.42353816792539,2734.979495721031,DSL,No,No
TEL000597,64,96.81261476136488,6850.283012938557,Fiber,No,No
TEL000598,64,104.85465609103913,3488.7316235654325,DSL,No,No
TEL000599,0,53.23660903313588,1558.86007935912,DSL,Yes,Yes
TEL000600,2,67.39363557758239,1545.0228690753368,None,No,Yes
