card_id,customer_id,card_type,issued_date,expiry_date,limit,active
CC000456,228,Credit,2021-03-31,2027-04-01,25000,True
CC000457,378,Prepaid,2021-04-01,2027-04-02,5000,True
CC000458,188,Credit,2021-04-02,2027-04-03,1000,True
CC000459,346,Prepaid,2021-04-03,2027-04-04,25000,True
CC000460,230,Credit,2021-04-04,2027-04-05,10000,True
CC000461,321,Prepaid,2021-04-05,2027-04-06,10000,True
CC000462,340,Prepaid,2021-04-06,2027-04-07,5000,True
CC000463,119,Credit,2021-04-07,2027-04-08,25000,False
CC000464,156,Credit,2021-04-08,2027-04-09,25000,True
CC000465,272,Prepaid,2021-04-09,2027-04-10,10000,True
CC000466,175,Debit,2021-04-10,2027-04-11,25000,True
CC000467,465,Credit,2021-04-11,2027-04-12,25000,True
CC000468,104,Debit,2021-04-12,2027-04-13,25000,True
CC000469,92,Credit,2021-04-13,2027-04-14,5000,False
CC000470,186,Credit,2021-04-14,2027-04-15,25000,True
CC000471,460,Credit,2021-04-15,2027-04-16,1000,True
CC000472,283,Credit,2021-04-16,2027-04-17,5000,True
CC000473,181,Debit,2021-04-17,2027-04-18,25000,True
CC000474,170,Credit,2021-04-18,2027-04-19,25000,True
CC000475,187,Prepaid,2021-04-19,2027-04-20,1000,True
CC000476,175,Prepaid,2021-04-20,2027-04-21,5000,True
CC000477,222,Debit,2021-04-21,2027-04-22,10000,True
CC000478,233,Credit,2021-04-22,2027-04-23,10000,True
CC000479,162,Prepaid,2021-04-23,2027-04-24,5000,True
CC000480,421,Debit,2021-04-24,2027-04-25,25000,True
CC000481,134,Credit,2021-04-25,2027-04-26,25000,True
CC000482,391,Prepaid,2021-04-26,2027-04-27,10000,True
CC000483,480,Prepaid,2021-04-27,2027-04-28,10000,True
CC000484,224,Debit,2021-04-28,2027-04-29,10000,True
CC000485,153,Credit,2021-04-29,2027-04-30,1000,False
CC000486,33,Credit,2021-04-30,2027-05-01,10000,True
CC000487,55,Prepaid,2021-05-01,2027-05-02,1000,True
CC000488,442,Prepaid,2021-05-02,2027-05-03,5000,True
CC000489,7,Prepaid,2021-05-03,2027-05-04,25000,True
CC000490,244,Credit,2021-05-04,2027-05-05,10000,True
CC000491,313,Debit,2021-05-05,2027-05-06,25000,True
CC000492,126,Debit,2021-05-06,2027-05-07,25000,True
CC000493,12,Credit,2021-05-07,2027-05-08,10000,True
CC000494,16,Debit,2021-05-08,2027-05-09,10000,True
CC000495,208,Prepaid,2021-05-09,2027-05-10,5000,True
CC000496,43,Debit,2021-05-10,2027-05-11,1000,False
CC000497,373,Debit,2021-05-11,2027-05-12,1000,True
CC000498,484,Debit,2021-05-12,2027-05-13,25000,True
CC000499,461,Prepaid,2021-05-13,2027-05-14,10000,True
CC000500,135,Credit,2021-05-14,2027-05-15,5000,True
CC000501,228,Prepaid,2021-05-15,2027-05-16,5000,False
CC000502,111,Credit,2021-05-16,2027-05-17,5000,True
CC000503,307,Credit,2021-05-17,2027-05-18,5000,True
CC000504,457,Credit,2021-05-18,2027-05-19,5000,True
CC000505,160,Debit,2021-05-19,2027-05-20,1000,True
CC000506,331,Debit,2021-05-20,2027-05-21,1000,True
CC000507,264,Credit,2021-05-21,2027-05-22,1000,True
CC000508,225,Credit,2021-05-22,2027-05-23,10000,True
CC000509,471,Debit,2021-05-23,2027-05-24,25000,True
CC000510,217,Prepaid,2021-05-24,2027-05-25,5000,True
CC000511,456,Credit,2021-05-25,2027-05-26,10000,True
CC000512,45,Prepaid,2021-05-26,2027-05-27,5000,True
CC000513,214,Debit,2021-05-27,2027-05-28,1000,True
CC000514,59,Credit,2021-05-28,2027-05-29,10000,True
CC000515,132,Prepaid,2021-05-29,2027-05-30,1000,True
CC000516,104,Prepaid,2021-05-30,2027-05-31,5000,True
CC000517,195,Prepaid,2021-05-31,2027-06-01,5000,True
CC000518,413,Debit,2021-06-01,2027-06-02,25000,True
CC000519,489,Debit,2021-06-02,2027-06-03,5000,True
CC000520,157,Prepaid,2021-06-03,2027-06-04,1000,True
CC000521,98,Prepaid,2021-06-04,2027-06-05,5000,True
CC000522,226,Debit,2021-06-05,2027-06-06,25000,True
CC000523,412,Prepaid,2021-06-06,2027-06-07,25000,True
CC000524,205,Prepaid,2021-06-07,2027-06-08,1000,True
CC000525,79,Debit,2021-06-08,2027-06-09,10000,True
CC000526,124,Prepaid,2021-06-09,2027-06-10,5000,True
CC000527,471,Prepaid,2021-06-10,2027-06-11,25000,True
CC000528,428,Prepaid,2021-06-11,2027-06-12,5000,True
CC000529,218,Debit,2021-06-12,2027-06-13,5000,True
CC000530,4,Prepaid,2021-06-13,2027-06-14,10000,True
CC000531,90,Debit,2021-06-14,2027-06-15,25000,True
CC000532,104,Debit,2021-06-15,2027-06-16,5000,True
CC000533,393,Credit,2021-06-16,2027-06-17,25000,True
CC000534,119,Credit,2021-06-17,2027-06-18,1000,True
CC000535,133,Prepaid,2021-06-18,2027-06-19,1000,True
CC000536,312,Debit,2021-06-19,2027-06-20,5000,True
CC000537,96,Credit,2021-06-20,2027-06-21,25000,True
CC000538,468,Prepaid,2021-06-21,2027-06-22,5000,False
CC000539,434,Credit,2021-06-22,2027-06-23,25000,True
CC000540,331,Credit,2021-06-23,2027-06-24,25000,True
CC000541,143,Debit,2021-06-24,2027-06-25,10000,True
CC000542,288,Debit,2021-06-25,2027-06-26,10000,True
CC000543,28,Credit,2021-06-26,2027-06-27,10000,False
CC000544,278,Credit,2021-06-27,2027-06-28,5000,True
CC000545,233,Debit,2021-06-28,2027-06-29,10000,True
CC000546,17,Prepaid,2021-06-29,2027-06-30,10000,True
CC000547,59,Debit,2021-06-30,2027-07-01,1000,True
CC000548,90,Credit,2021-07-01,2027-07-02,25000,True
CC000549,492,Prepaid,2021-07-02,2027-07-03,25000,True
CC000550,199,Credit,2021-07-03,2027-07-04,10000,False
CC000551,362,Prepaid,2021-07-04,2027-07-05,25000,True
CC000552,441,Credit,2021-07-05,2027-07-06,1000,True
CC000553,26,Prepaid,2021-07-06,2027-07-07,1000,True
CC000554,25,Prepaid,2021-07-07,2027-07-08,10000,True
CC000555,394,Credit,2021-07-08,2027-07-09,1000,True
CC000556,301,Prepaid,2021-07-09,2027-07-10,25000,True
CC000557,339,Debit,2021-07-10,2027-07-11,5000,True
CC000558,267,Credit,2021-07-11,2027-07-12,25000,True
CC000559,461,Debit,2021-07-12,2027-07-13,5000,True
CC000560,181,Credit,2021-07-13,2027-07-14,10000,False
CC000561,456,Prepaid,2021-07-14,2027-07-15,5000,True
CC000562,360,Prepaid,2021-07-15,2027-07-16,1000,True
CC000563,68,Prepaid,2021-07-16,2027-07-17,25000,True
CC000564,495,Credit,2021-07-17,2027-07-18,5000,True
CC000565,351,Debit,2021-07-18,2027-07-19,25000,True
CC000566,412,Debit,2021-07-19,2027-07-20,10000,True
CC000567,459,Credit,2021-07-20,2027-07-21,10000,True
CC000568,491,Credit,2021-07-21,2027-07-22,1000,True
CC000569,321,Debit,2021-07-22,2027-07-23,10000,True
CC000570,49,Debit,2021-07-23,2027-07-24,5000,True
CC000571,175,Debit,2021-07-24,2027-07-25,10000,True
CC000572,52,Debit,2021-07-25,2027-07-26,1000,True
CC000573,102,Credit,2021-07-26,2027-07-27,25000,True
CC000574,216,Credit,2021-07-27,2027-07-28,25000,True
CC000575,438,Prepaid,2021-07-28,2027-07-29,10000,True
CC000576,188,Debit,2021-07-29,2027-07-30,5000,True
CC000577,57,Prepaid,2021-07-30,2027-07-31,1000,True
CC000578,47,Credit,2021-07-31,2027-08-01,5000,False
CC000579,159,Credit,2021-08-01,2027-08-02,1000,True
CC000580,489,Prepaid,2021-08-02,2027-08-03,10000,False
CC000581,174,Debit,2021-08-03,2027-08-04,1000,True
CC000582,242,Debit,2021-08-04,2027-08-05,1000,True
CC000583,282,Debit,2021-08-05,2027-08-06,10000,True
CC000584,241,Debit,2021-08-06,2027-08-07,5000,True
CC000585,370,Prepaid,2021-08-07,2027-08-08,10000,True
CC000586,5,Prepaid,2021-08-08,2027-08-09,1000,True
CC000587,84,Credit,2021-08-09,2027-08-10,10000,False
CC000588,308,Debit,2021-08-10,2027-08-11,1000,True
CC000589,361,Debit,2021-08-11,2027-08-12,10000,True
CC000590,459,Debit,2021-08-12,2027-08-13,25000,True
CC000591,248,Prepaid,2021-08-13,2027-08-14,25000,True
CC000592,54,Debit,2021-08-14,2027-08-15,10000,True
CC000593,161,Prepaid,2021-08-15,2027-08-16,5000,True
CC000594,434,Debit,2021-08-16,2027-08-17,1000,False
CC000595,422,Debit,2021-08-17,2027-08-18,25000,True
CC000596,411,Credit,2021-08-18,2027-08-19,5000,True
CC000597,226,Debit,2021-08-19,2027-08-20,1000,True
CC000598,15,Debit,2021-08-20,2027-08-21,25000,True
CC000599,224,Credit,2021-08-21,2027-08-22,25000,True
CC000600,61,Prepaid,2021-08-22,2027-08-23,10000,True
CC000601,122,Prepaid,2021-08-23,2027-08-24,1000,True
CC000602,277,Debit,2021-08-24,2027-08-25,5000,True
CC000603,46,Prepaid,2021-08-25,2027-08-26,5000,True
CC000604,453,Debit,2021-08-26,2027-08-27,5000,False
CC000605,390,Credit,2021-08-27,2027-08-28,1000,True
CC000606,294,Credit,2021-08-28,2027-08-29,5000,True
CC000607,62,Debit,2021-08-29,2027-08-30,5000,True
CC000608,86,Credit,2021-08-30,2027-08-31,5000,True
CC000609,446,Credit,2021-08-31,2027-09-01,10000,True
CC000610,210,Debit,2021-09-01,2027-09-02,10000,True
CC000611,78,Debit,2021-09-02,2027-09-03,1000,True
CC000612,202,Credit,2021-09-03,2027-09-04,1000,True
CC000613,302,Prepaid,2021-09-04,2027-09-05,5000,True
CC000614,397,Prepaid,2021-09-05,2027-09-06,10000,True
CC000615,223,Debit,2021-09-06,2027-09-07,25000,True
CC000616,222,Debit,2021-09-07,2027-09-08,25000,True
CC000617,3,Prepaid,2021-09-08,2027-09-09,5000,True
CC000618,478,Credit,2021-09-09,2027-09-10,5000,True
CC000619,6,Prepaid,2021-09-10,2027-09-11,10000,True
CC000620,93,Prepaid,2021-09-11,2027-09-12,10000,False
CC000621,8,Prepaid,2021-09-12,2027-09-13,10000,True
CC000622,428,Prepaid,2021-09-13,2027-09-14,1000,False
CC000623,493,Debit,2021-09-14,2027-09-15,1000,True
CC000624,235,Debit,2021-09-15,2027-09-16,5000,True
CC000625,108,Credit,2021-09-16,2027-09-17,1000,True
CC000626,161,Credit,2021-09-17,2027-09-18,10000,False
CC000627,209,Credit,2021-09-18,2027-09-19,10000,True
CC000628,240,Credit,2021-09-19,2027-09-20,1000,True
CC000629,331,Prepaid,2021-09-20,2027-09-21,25000,True
CC000630,333,Debit,2021-09-21,2027-09-22,5000,True
CC000631,50,Debit,2021-09-22,2027-09-23,25000,True
CC000632,11,Credit,2021-09-23,2027-09-24,5000,True
CC000633,351,Credit,2021-09-24,2027-09-25,25000,True
CC000634,156,Prepaid,2021-09-25,2027-09-26,1000,True
CC000635,492,Prepaid,2021-09-26,2027-09-27,5000,True
CC000636,70,Credit,2021-09-27,2027-09-28,5000,True
CC000637,169,Debit,2021-09-28,2027-09-29,5000,True
CC000638,272,Debit,2021-09-29,2027-09-30,10000,True
CC000639,68,Debit,2021-09-30,2027-10-01,10000,True
CC000640,355,Credit,2021-10-01,2027-10-02,25000,True
CC000641,252,Debit,2021-10-02,2027-10-03,1000,True
CC000642,48,Prepaid,2021-10-03,2027-10-04,10000,True
CC000643,184,Prepaid,2021-10-04,2027-10-05,5000,True
CC000644,320,Credit,2021-10-05,2027-10-06,10000,True
CC000645,187,Prepaid,2021-10-06,2027-10-07,1000,True
CC000646,90,Credit,2021-10-07,2027-10-08,10000,True
CC000647,446,Debit,2021-10-08,2027-10-09,5000,True
CC000648,332,Debit,2021-10-09,2027-10-10,25000,False
CC000649,139,Debit,2021-10-10,2027-10-11,5000,True
CC000650,357,Prepaid,2021-10-11,2027-10-12,1000,True
CC000651,89,Credit,2021-10-12,2027-10-13,25000,True
CC000652,274,Debit,2021-10-13,2027-10-14,10000,False
CC000653,19,Credit,2021-10-14,2027-10-15,10000,True
CC000654,471,Debit,2021-10-15,2027-10-16,10000,True
CC000655,311,Prepaid,2021-10-16,2027-10-17,25000,True
CC000656,358,Prepaid,2021-10-17,2027-10-18,5000,True
CC000657,374,Credit,2021-10-18,2027-10-19,25000,True
CC000658,466,Prepaid,2021-10-19,2027-10-20,25000,True
CC000659,154,Prepaid,2021-10-20,2027-10-21,1000,True
CC000660,390,Credit,2021-10-21,2027-10-22,25000,True
CC000661,260,Debit,2021-10-22,2027-10-23,10000,True
CC000662,108,Prepaid,2021-10-23,2027-10-24,5000,True
CC000663,371,Credit,2021-10-24,2027-10-25,5000,False
CC000664,285,Prepaid,2021-10-25,2027-10-26,5000,True
CC000665,59,Prepaid,2021-10-26,2027-10-27,10000,True
CC000666,125,Prepaid,2021-10-27,2027-10-28,10000,True
CC000667,354,Prepaid,2021-10-28,2027-10-29,10000,True
CC000668,273,Credit,2021-10-29,2027-10-30,10000,False
CC000669,107,Credit,2021-10-30,2027-10-31,10000,True
CC000670,299,Credit,2021-10-31,2027-11-01,25000,True
CC000671,245,Prepaid,2021-11-01,2027-11-02,10000,True
CC000672,336,Prepaid,2021-11-02,2027-11-03,10000,True
CC000673,450,Prepaid,2021-11-03,2027-11-04,10000,True
CC000674,418,Credit,2021-11-04,2027-11-05,10000,True
CC000675,247,Prepaid,2021-11-05,2027-11-06,5000,True
CC000676,8,Debit,2021-11-06,2027-11-07,10000,False
CC000677,141,Prepaid,2021-11-07,2027-11-08,25000,False
CC000678,362,Debit,2021-11-08,2027-11-09,25000,True
CC000679,8,Prepaid,2021-11-09,2027-11-10,25000,True
CC000680,478,Credit,2021-11-10,2027-11-11,1000,True
CC000681,352,Prepaid,2021-11-11,2027-11-12,5000,True
CC000682,484,Debit,2021-11-12,2027-11-13,10000,True
CC000683,495,Debit,2021-11-13,2027-11-14,1000,True
CC000684,94,Prepaid,2021-11-14,2027-11-15,10000,True
CC000685,321,Debit,2021-11-15,2027-11-16,1000,True
CC000686,427,Debit,2021-11-16,2027-11-17,1000,True
CC000687,39,Credit,2021-11-17,2027-11-18,25000,True
CC000688,81,Prepaid,2021-11-18,2027-11-19,25000,True
CC000689,187,Prepaid,2021-11-19,2027-11-20,1000,True
CC000690,84,Prepaid,2021-11-20,2027-11-21,25000,True
CC000691,88,Debit,2021-11-21,2027-11-22,1000,True
CC000692,242,Prepaid,2021-11-22,2027-11-23,5000,True
CC000693,342,Prepaid,2021-11-23,2027-11-24,25000,True
CC000694,93,Credit,2021-11-24,2027-11-25,25000,True
CC000695,86,Credit,2021-11-25,2027-11-26,25000,True
CC000696,44,Credit,2021-11-26,2027-11-27,5000,True
CC000697,137,Debit,2021-11-27,2027-11-28,1000,True
CC000698,421,Prepaid,2021-11-28,2027-11-29,10000,True
CC000699,74,Credit,2021-11-29,2027-11-30,25000,True
CC000700,36,Credit,2021-11-30,2027-12-01,1000,True
CC000701,101,Credit,2021-12-01,2027-12-02,5000,False
CC000702,476,Prepaid,2021-12-02,2027-12-03,10000,False
CC000703,156,Prepaid,2021-12-03,2027-12-04,25000,True
CC000704,426,Prepaid,2021-12-04,2027-12-05,5000,True
CC000705,255,Debit,2021-12-05,2027-12-06,5000,True
CC000706,171,Debit,2021-12-06,2027-12-07,10000,True
CC000707,469,Credit,2021-12-07,2027-12-08,1000,False
CC000708,216,Prepaid,2021-12-08,2027-12-09,25000,True
CC000709,170,Credit,2021-12-09,2027-12-10,25000,True
CC000710,252,Prepaid,2021-12-10,2027-12-11,1000,True
CC000711,360,Prepaid,2021-12-11,2027-12-12,1000,False
CC000712,322,Prepaid,2021-12-12,2027-12-13,1000,True
CC000713,55,Debit,2021-12-13,2027-12-14,10000,True
CC000714,456,Debit,2021-12-14,2027-12-15,10000,True
CC000715,432,Prepaid,2021-12-15,2027-12-16,25000,True
CC000716,91,Credit,2021-12-16,2027-12-17,10000,True
CC000717,278,Prepaid,2021-12-17,2027-12-18,5000,True
CC000718,101,Prepaid,2021-12-18,2027-12-19,25000,False
CC000719,155,Credit,2021-12-19,2027-12-20,10000,False
CC000720,377,Prepaid,2021-12-20,2027-12-21,1000,True
CC000721,349,Credit,2021-12-21,2027-12-22,5000,True
CC000722,451,Debit,2021-12-22,2027-12-23,1000,True
CC000723,364,Debit,2021-12-23,2027-12-24,25000,True
CC000724,141,Credit,2021-12-24,2027-12-25,1000,True
CC000725,173,Debit,2021-12-25,2027-12-26,10000,True
CC000726,10,Debit,2021-12-26,2027-12-27,10000,True
CC000727,228,Credit,2021-12-27,2027-12-28,25000,True
CC000728,265,Debit,2021-12-28,2027-12-29,1000,True
CC000729,438,Prepaid,2021-12-29,2027-12-30,25000,True
CC000730,248,Prepaid,2021-12-30,2027-12-31,1000,True
CC000731,247,Credit,2021-12-31,2028-01-01,5000,True
CC000732,155,Debit,2022-01-01,2028-01-02,10000,True
CC000733,34,Prepaid,2022-01-02,2028-01-03,25000,True
CC000734,499,Prepaid,2022-01-03,2028-01-04,5000,True
CC000735,129,Debit,2022-01-04,2028-01-05,5000,True
CC000736,160,Debit,2022-01-05,2028-01-06,25000,True
CC000737,89,Prepaid,2022-01-06,2028-01-07,25000,True
CC000738,93,Prepaid,2022-01-07,2028-01-08,5000,True
CC000739,327,Credit,2022-01-08,2028-01-09,1000,True
CC000740,241,Credit,2022-01-09,2028-01-10,5000,True
CC000741,323,Prepaid,2022-01-10,2028-01-11,25000,True
CC000742,468,Credit,2022-01-11,2028-01-12,5000,True
CC000743,404,Prepaid,2022-01-12,2028-01-13,1000,True
CC000744,117,Prepaid,2022-01-13,2028-01-14,10000,True
CC000745,94,Credit,2022-01-14,2028-01-15,10000,True
CC000746,163,Credit,2022-01-15,2028-01-16,5000,True
CC000747,99,Debit,2022-01-16,2028-01-17,1000,True
CC000748,113,Debit,2022-01-17,2028-01-18,10000,True
CC000749,359,Debit,2022-01-18,2028-01-19,5000,True
CC000750,91,Prepaid,2022-01-19,2028-01-20,5000,True
CC000751,346,Credit,2022-01-20,2028-01-21,1000,True
CC000752,206,Prepaid,2022-01-21,2028-01-22,25000,True
CC000753,17,Credit,2022-01-22,2028-01-23,5000,True
CC000754,274,Prepaid,2022-01-23,2028-01-24,25000,True
CC000755,173,Debit,2022-01-24,2028-01-25,25000,True
CC000756,116,Debit,2022-01-25,2028-01-26,10000,True
CC000757,349,Debit,2022-01-26,2028-01-27,25000,True
CC000758,468,Prepaid,2022-01-27,2028-01-28,1000,True
CC000759,181,Credit,2022-01-28,2028-01-29,10000,True
CC000760,91,Credit,2022-01-29,2028-01-30,10000,False
CC000761,82,Debit,2022-01-30,2028-01-31,10000,True
CC000762,324,Debit,2022-01-31,2028-02-01,5000,True
CC000763,449,Debit,2022-02-01,2028-02-02,5000,True
CC000764,114,Debit,2022-02-02,2028-02-03,25000,True
CC000765,257,Credit,2022-02-03,2028-02-04,10000,False
CC000766,58,Prepaid,2022-02-04,2028-02-05,10000,True
CC000767,154,Prepaid,2022-02-05,2028-02-06,1000,False
CC000768,365,Prepaid,2022-02-06,2028-02-07,25000,True
CC000769,404,Prepaid,2022-02-07,2028-02-08,1000,True
CC000770,116,Debit,2022-02-08,2028-02-09,25000,True
CC000771,343,Debit,2022-02-09,2028-02-10,25000,True
CC000772,266,Debit,2022-02-10,2028-02-11,5000,True
CC000773,315,Prepaid,2022-02-11,2028-02-12,5000,True
CC000774,203,Debit,2022-02-12,2028-02-13,1000,True
CC000775,41,Debit,2022-02-13,2028-02-14,25000,True
CC000776,105,Credit,2022-02-14,2028-02-15,10000,False
CC000777,389,Credit,2022-02-15,2028-02-16,5000,True
CC000778,378,Debit,2022-02-16,2028-02-17,10000,True
CC000779,193,Credit,2022-02-17,2028-02-18,1000,True
CC000780,401,Credit,2022-02-18,2028-02-19,5000,True
CC000781,278,Debit,2022-02-19,2028-02-20,5000,False
CC000782,354,Debit,2022-02-20,2028-02-21,25000,True
CC000783,237,Debit,2022-02-21,2028-02-22,1000,True
CC000784,425,Debit,2022-02-22,2028-02-23,25000,True
CC000785,221,Prepaid,2022-02-23,2028-02-24,5000,True
CC000786,68,Prepaid,2022-02-24,2028-02-25,1000,True
CC000787,197,Debit,2022-02-25,2028-02-26,5000,True
CC000788,256,Credit,2022-02-26,2028-02-27,1000,True
CC000789,139,Debit,2022-02-27,2028-02-28,5000,True
CC000790,312,Debit,2022-02-28,2028-02-29,10000,False
CC000791,435,Credit,2022-03-01,2028-03-01,10000,True
CC000792,149,Prepaid,2022-03-02,2028-03-02,25000,True
CC000793,99,Debit,2022-03-03,2028-03-03,10000,False
CC000794,76,Debit,2022-03-04,2028-03-04,5000,True
CC000795,282,Prepaid,2022-03-05,2028-03-05,5000,True
CC000796,371,Prepaid,2022-03-06,2028-03-06,10000,True
CC000797,403,Credit,2022-03-07,2028-03-07,25000,False
CC000798,109,Prepaid,2022-03-08,2028-03-08,10000,True
CC000799,188,Prepaid,2022-03-09,2028-03-09,1000,True
CC000800,199,Prepaid,2022-03-10,2028-03-10,1000,True
CC000801,303,Credit,2022-03-11,2028-03-11,1000,True
CC000802,327,Prepaid,2022-03-12,2028-03-12,10000,True
CC000803,154,Prepaid,2022-03-13,2028-03-13,10000,True
CC000804,40,Credit,2022-03-14,2028-03-14,10000,True
CC000805,133,Prepaid,2022-03-15,2028-03-15,1000,True
CC000806,405,Prepaid,2022-03-16,2028-03-16,25000,False
CC000807,462,Credit,2022-03-17,2028-03-17,5000,True
CC000808,132,Debit,2022-03-18,2028-03-18,10000,True
CC000809,279,Credit,2022-03-19,2028-03-19,25000,True
CC000810,362,Prepaid,2022-03-20,2028-03-20,5000,True
CC000811,84,Prepaid,2022-03-21,2028-03-21,5000,True
CC000812,399,Prepaid,2022-03-22,2028-03-22,5000,True
CC000813,242,Credit,2022-03-23,2028-03-23,25000,True
CC000814,116,Prepaid,2022-03-24,2028-03-24,25000,True
CC000815,109,Prepaid,2022-03-25,2028-03-25,1000,True
CC000816,221,Credit,2022-03-26,2028-03-26,25000,True
CC000817,392,Debit,2022-03-27,2028-03-27,25000,True
CC000818,41,Debit,2022-03-28,2028-03-28,25000,True
CC000819,368,Prepaid,2022-03-29,2028-03-29,5000,True
CC000820,147,Credit,2022-03-30,2028-03-30,10000,True
CC000821,112,Prepaid,2022-03-31,2028-03-31,1000,True
CC000822,103,Credit,2022-04-01,2028-04-01,10000,True
CC000823,46,Credit,2022-04-02,2028-04-02,10000,True
CC000824,412,Debit,2022-04-03,2028-04-03,25000,True
CC000825,494,Debit,2022-04-04,2028-04-04,1000,True
CC000826,475,Credit,2022-04-05,2028-04-05,10000,True
CC000827,324,Prepaid,2022-04-06,2028-04-06,10000,False
CC000828,378,Debit,2022-04-07,2028-04-07,1000,True
CC000829,271,Prepaid,2022-04-08,2028-04-08,25000,False
CC000830,483,Debit,2022-04-09,2028-04-09,10000,True
CC000831,421,Debit,2022-04-10,2028-04-10,5000,True
CC000832,385,Prepaid,2022-04-11,2028-04-11,10000,True
CC000833,195,Debit,2022-04-12,2028-04-12,5000,True
CC000834,367,Debit,2022-04-13,2028-04-13,25000,True
CC000835,280,Prepaid,2022-04-14,2028-04-14,10000,True
CC000836,283,Debit,2022-04-15,2028-04-15,1000,True
CC000837,40,Debit,2022-04-16,2028-04-16,1000,True
CC000838,447,Debit,2022-04-17,2028-04-17,10000,True
CC000839,189,Prepaid,2022-04-18,2028-04-18,25000,True
CC000840,164,Credit,2022-04-19,2028-04-19,25000,True
CC000841,482,Prepaid,2022-04-20,2028-04-20,1000,False
CC000842,477,Credit,2022-04-21,2028-04-21,10000,True
CC000843,24,Debit,2022-04-22,2028-04-22,25000,True
CC000844,24,Credit,2022-04-23,2028-04-23,1000,True
CC000845,490,Prepaid,2022-04-24,2028-04-24,5000,True
CC000846,4,Prepaid,2022-04-25,2028-04-25,10000,True
CC000847,323,Debit,2022-04-26,2028-04-26,5000,True
CC000848,290,Credit,2022-04-27,2028-04-27,5000,True
CC000849,441,Debit,2022-04-28,2028-04-28,25000,True
CC000850,433,Debit,2022-04-29,2028-04-29,25000,True
CC000851,471,Prepaid,2022-04-30,2028-04-30,25000,False
CC000852,181,Credit,2022-05-01,2028-05-01,10000,True
CC000853,248,Credit,2022-05-02,2028-05-02,5000,True
CC000854,116,Credit,2022-05-03,2028-05-03,10000,True
CC000855,279,Credit,2022-05-04,2028-05-04,25000,True
CC000856,365,Debit,2022-05-05,2028-05-05,5000,True
CC000857,69,Debit,2022-05-06,2028-05-06,10000,True
CC000858,351,Prepaid,2022-05-07,2028-05-07,10000,True
CC000859,254,Debit,2022-05-08,2028-05-08,1000,True
CC000860,181,Debit,2022-05-09,2028-05-09,10000,True
CC000861,318,Prepaid,2022-05-10,2028-05-10,25000,True
CC000862,169,Prepaid,2022-05-11,2028-05-11,10000,True
CC000863,313,Prepaid,2022-05-12,2028-05-12,5000,True
CC000864,249,Debit,2022-05-13,2028-05-13,10000,True
CC000865,188,Debit,2022-05-14,2028-05-14,1000,True
CC000866,54,Prepaid,2022-05-15,2028-05-15,5000,True
CC000867,326,Prepaid,2022-05-16,2028-05-16,5000,True
CC000868,357,Prepaid,2022-05-17,2028-05-17,1000,True
CC000869,313,Debit,2022-05-18,2028-05-18,25000,True
CC000870,138,Debit,2022-05-19,2028-05-19,5000,True
CC000871,168,Credit,2022-05-20,2028-05-20,25000,True
CC000872,391,Debit,2022-05-21,2028-05-21,5000,True
CC000873,103,Debit,2022-05-22,2028-05-22,5000,True
CC000874,422,Debit,2022-05-23,2028-05-23,25000,True
CC000875,85,Prepaid,2022-05-24,2028-05-24,5000,True
CC000876,317,Debit,2022-05-25,2028-05-25,25000,True
CC000877,212,Prepaid,2022-05-26,2028-05-26,1000,True
CC000878,3,Credit,2022-05-27,2028-05-27,25000,True
CC000879,384,Credit,2022-05-28,2028-05-28,1000,True
CC000880,179,Prepaid,2022-05-29,2028-05-29,5000,True
CC000881,342,Prepaid,2022-05-30,2028-05-30,25000,True
CC000882,303,Prepaid,2022-05-31,2028-05-31,5000,True
CC000883,452,Debit,2022-06-01,2028-06-01,25000,False
CC000884,476,Credit,2022-06-02,2028-06-02,1000,True
CC000885,332,Prepaid,2022-06-03,2028-06-03,1000,False
CC000886,38,Debit,2022-06-04,2028-06-04,25000,True
CC000887,499,Credit,2022-06-05,2028-06-05,1000,True
CC000888,420,Debit,2022-06-06,2028-06-06,5000,True
CC000889,239,Credit,2022-06-07,2028-06-07,5000,True
CC000890,169,Debit,2022-06-08,2028-06-08,10000,True
CC000891,453,Credit,2022-06-09,2028-06-09,1000,True
CC000892,397,Credit,2022-06-10,2028-06-10,5000,True
CC000893,343,Debit,2022-06-11,2028-06-11,25000,True
CC000894,314,Prepaid,2022-06-12,2028-06-12,1000,True
CC000895,306,Credit,2022-06-13,2028-06-13,5000,True
CC000896,30,Prepaid,2022-06-14,2028-06-14,1000,True
CC000897,190,Debit,2022-06-15,2028-06-15,25000,True
CC000898,357,Prepaid,2022-06-16,2028-06-16,5000,False
CC000899,25,Prepaid,2022-06-17,2028-06-17,10000,True
CC000900,112,Prepaid,2022-06-18,2028-06-18,10000,False
CC000901,411,Prepaid,2022-06-19,2028-06-19,1000,True
CC000902,435,Prepaid,2022-06-20,2028-06-20,25000,True
CC000903,206,Credit,2022-06-21,2028-06-21,5000,True
CC000904,185,Credit,2022-06-22,2028-06-22,25000,True
CC000905,382,Credit,2022-06-23,2028-06-23,5000,True
CC000906,496,Debit,2022-06-24,2028-06-24,1000,True
CC000907,379,Prepaid,2022-06-25,2028-06-25,5000,True
CC000908,47,Credit,2022-06-26,2028-06-26,25000,True
CC000909,374,Debit,2022-06-27,2028-06-27,25000,True
